Pathway,Number of genes,Number of zonated genes,Hypergeometric  pvalue, qvalue,Layer 1,Layer 2,Layer 3,Layer 4,Layer 5,Layer 6,Layer 7,Layer 8,Layer 9,Median peak layer,expressed genes,Zonated genes
KEGG_INSULIN_SIGNALING_PATHWAY,80,38,0.493,0.513,0.77,0.83,0.8,0.8,0.77,0.76,0.74,0.74,0.74,2,"AK040794;Acaca, Acacb, Akt1, Akt2;AK206940, Araf, Bad, Braf, Calm1, Calm2, Calm3, Cblc, Crk, Eif4e, Eif4e2, Eif4ebp1, Elk1, Exoc7, Fasn, Fbp1, Flot1, Flot2, Foxo1, G6pc, Gck, Grb2, Gsk3b, Gys2, IKKbeta;Ikbkb;Ikkb, Inpp5k, Insr, Irs2, Jnk2;Mapk9, Lipe, Map2k1, Map2k2, Mapk1, Mapk3, Mknk1, Mknk2;Mnk2, Mtor, Nras;Kras, Pck1, Pde3b, Pdpk1, Phka2, Pik3ca, Pik3r1, Pik3r2, Pklr, Ppp1ca, Ppp1r3b, Ppp1r3c, Prkaa2, Prkab1, Prkaca, Prkacb, Prkag1, Prkag2, Prkar1a, Prkar2a, Prkci, Prkcz, Ptpn1, Ptprf, Pygl, Raf1, Rapgef1, Rheb, Rps6, Rps6kb1, Rps6kb2, Rptor;raptor, Shc1, Socs2, Socs3, Sorbs1;mKIAA1296, Sos1, Sos2;AK138088, Trip10, Tsc1","Acacb, Akt2;AK206940, Araf, Calm3, Cblc, Crk, Eif4ebp1, Fbp1, Flot1, Flot2, Foxo1, G6pc, Gck, Grb2, Gsk3b, Gys2, Irs2, Lipe, Map2k1, Map2k2, Mknk2;Mnk2, Mtor, Pck1, Pik3r1, Pik3r2, Ppp1r3c, Prkaca, Prkag1, Prkag2, Prkcz, Pygl, Raf1, Rheb, Rps6kb1, Shc1, Socs2, Sorbs1;mKIAA1296, Sos1"
KEGG_GNRH_SIGNALING_PATHWAY,42,20,0.46,0.513,0.87,0.84,0.8,0.78,0.73,0.68,0.66,0.66,0.67,2,"Adcy6, Adcy9, Atf4, Calm1, Calm2, Calm3, Camk2b, Camk2d;Camk2g;mKIAA4163, Cdc42, Egfr, Elk1, Gna11, Gnas, Grb2, Itpr1, Itpr2, Jnk2;Mapk9, Jun, Map2k1, Map2k2, Map2k3, Map2k4, Map2k7, Map3k2, Map3k3, Map3k4, Mapk1, Mapk14, Mapk3, Mmp14, Nras;Kras, Pla2g12a, Pla2g12b, Pla2g6, Plcb1, Prkaca, Prkacb, Prkcd, Ptk2b, Raf1, Sos1, Sos2;AK138088","Adcy6, Atf4, Calm3, Camk2d;Camk2g;mKIAA4163, Gna11, Grb2, Jun, Map2k1, Map2k2, Map2k3, Map2k4, Map2k7, Pla2g12a, Pla2g12b, Pla2g6, Plcb1, Prkaca, Ptk2b, Raf1, Sos1"
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,13,6,0.443,0.513,0.82,0.85,0.85,0.83,0.83,0.79,0.74,0.71,0.73,2.5,"Foxa2, Foxa3, Gck, Hes1, Hhex, Hnf1a, Hnf1b, Hnf4a, Iapp, Nr5a2, Onecut1, Pklr, Slc2a2","Foxa2, Foxa3, Gck, Hnf4a, Onecut1, Slc2a2"
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,28,13,0.492,0.513,0.9,0.78,0.74,0.73,0.73,0.69,0.7,0.72,0.71,1,"Abl1, Actb, Arpc1a;Sid329, Arpc1b, Arpc2, Arpc3, Arpc4;Ttll3, Arpc5, Arpc5l, Cdc42, Cdh1;AK041755, Cldn1, Ctnnb1, Cttn, Itgb1, Krt18, Nck1, Ncl, Rhoa, Rock2;Rock1, Tuba1b, Tuba1c, Tuba8, Tubb2a, Tubb6, Wasl, Ywhaq, Ywhaz","Abl1, Actb, Arpc3, Cdh1;AK041755, Ctnnb1, Itgb1, Krt18, Nck1, Ncl, Rock2;Rock1, Tuba1c, Tuba8, Tubb2a"
KEGG_ENDOMETRIAL_CANCER,30,14,0.486,0.513,0.71,0.74,0.7,0.71,0.71,0.67,0.67,0.69,0.74,3,"Akt1, Akt2;AK206940, Apc, Araf, Axin1, Axin2, Bad, Braf, Cdh1;AK041755, Ctnna1;AK008288, Ctnnb1, Egfr, Elk1, Grb2, Gsk3b, Map2k1, Map2k2, Mapk1, Mapk3, Nras;Kras, Pdpk1, Pik3ca, Pik3r1, Pik3r2, Pten, Raf1, Sos1, Sos2;AK138088, Tcf7l1, Tcf7l2","Akt2;AK206940, Araf, Axin2, Cdh1;AK041755, Ctnnb1, Grb2, Gsk3b, Map2k1, Map2k2, Pik3r1, Pik3r2, Raf1, Sos1, Tcf7l1"
KEGG_THYROID_CANCER,19,9,0.431,0.513,0.75,0.69,0.66,0.64,0.68,0.64,0.67,0.69,0.72,2,"Braf, Ccdc6, Cdh1;AK041755, Ctnnb1, Map2k1, Map2k2, Mapk1, Mapk3, Ncoa4, Nras;Kras, Pparg, Rxra, Rxrb, Rxrg, Tcf7l1, Tcf7l2, Tfg, Tpm3, Tpr","Cdh1;AK041755, Ctnnb1, Map2k1, Map2k2, Pparg, Rxra, Rxrb, Tcf7l1, Tpr"
KEGG_AUTOIMMUNE_THYROID_DISEASE,1,0,0.48,0.513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Fas,
KEGG_ALLOGRAFT_REJECTION,1,0,0.48,0.513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Fas,
KEGG_GRAFT_VERSUS_HOST_DISEASE,1,0,0.48,0.513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Fas,
KEGG_LONG_TERM_DEPRESSION,24,11,0.504,0.519,0.76,0.8,0.75,0.76,0.71,0.71,0.65,0.61,0.64,2,"Araf, Braf, Gna11, Gna13, Gnai2, Gnai3, Gnas, Igf1, Itpr1, Itpr2, Lyn, Map2k1, Map2k2, Mapk1, Mapk3, Nras;Kras, Pla2g12a, Pla2g12b, Pla2g6, Plcb1, Ppp2ca, Ppp2cb, Ppp2r1a, Raf1","Araf, Gna11, Gnai2, Igf1, Map2k1, Map2k2, Pla2g12a, Pla2g12b, Pla2g6, Plcb1, Raf1"
KEGG_BASAL_TRANSCRIPTION_FACTORS,20,9,0.518,0.529,0.81,0.82,0.79,0.79,0.69,0.63,0.58,0.56,0.61,2,"Gtf2a1, Gtf2a2, Gtf2b, Gtf2e1, Gtf2f1, Gtf2f2, Gtf2h1;p62, Gtf2h3, Gtf2h4, Gtf2i;Diws1t, Gtf2ird1, Taf1, Taf10, Taf11, Taf12, Taf13, Taf2, Taf5l, Taf7, Taf9","Gtf2f2, Gtf2h1;p62, Gtf2h4, Gtf2i;Diws1t, Gtf2ird1, Taf1, Taf5l, Taf7, Taf9"
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,41,19,0.524,0.531,0.85,0.83,0.83,0.81,0.8,0.78,0.74,0.72,0.72,1,"Acacb, Acsl1, Acsl3;Utp14b, Acsl4;mACS4, Acsl5, Adipor1, Adipor2, Akt1, Akt2;AK206940, Camkk2;mKIAA0787, Chuk, Cpt1a, G6pc, IKKbeta;Ikbkb;Ikkb, Ikbkg, Irs2, Jak2, Jnk2;Mapk9, Mtor, Nfkb1, Nfkbia, Nfkbib, Pck1, Ppara, Prkaa2, Prkab1, Prkag1, Prkag2, Ptpn11, Rela, Rxra, Rxrb, Rxrg, Slc2a1, Socs3, Stat3, Stk11;lkb1, Tnfrsf1a, Tnfrsf1b;AK170464, Tradd, Traf2","Acacb, Acsl4;mACS4, Akt2;AK206940, Camkk2;mKIAA0787, G6pc, Irs2, Mtor, Nfkbib, Pck1, Ppara, Prkag1, Prkag2, Ptpn11, Rela, Rxra, Rxrb, Slc2a1, Stk11;lkb1, Tnfrsf1a"
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,31,14,0.555,0.532,0.65,0.69,0.69,0.71,0.72,0.74,0.77,0.8,0.83,7,"Acss2, Adh4, Adh5, Adh7, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldh9a1, Aldoa, Aldob, Aldoc, Bpgm, Dlat, Dld, Fbp1, G6pc, Galm, Gapdh, Gck, Gm5506;AK180697;Eno1, Ldha, Pck1, Pdha1, Pdhb, Pfkm, Pgam1, Pgk1, Pgm2, Pklr, Tpi1","Acss2, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Aldob, Dlat, Fbp1, G6pc, Gck, Gm5506;AK180697;Eno1, Ldha, Pck1, Pgk1"
KEGG_PENTOSE_PHOSPHATE_PATHWAY,14,6,0.546,0.532,0.76,0.8,0.79,0.8,0.81,0.78,0.82,0.85,0.87,2,"Aldoa, Aldob, Aldoc, Dera, Fam129c;Pgls, Fbp1, H6pd, Pfkm, Pgd, Pgm2, Prps1, Rbks, Taldo1, Tkt","Aldob, Dera, Fam129c;Pgls, Fbp1, H6pd, Taldo1"
KEGG_TGF_BETA_SIGNALING_PATHWAY,33,15,0.548,0.532,0.74,0.77,0.8,0.79,0.7,0.7,0.62,0.61,0.6,2,"Bmpr1a, Bmpr2, Crebbp, Cul1, Dand5;SP1, E2f4, Ep300, Fst, Id1, Id2, Id3, Inhbc, Inhbe, Mapk1, Mapk3, Ppp2ca, Ppp2cb, Ppp2r1a, Rbl2, Rbx1, Rhoa, Rock2;Rock1, Rps6kb1, Rps6kb2, Smad1, Smad3;AK214683, Smad4, Smad5, Smad7, Smad9, Smurf1, Smurf2, Tgfbr1","Ep300, Fst, Id1, Id2, Id3, Inhbc, Inhbe, Rock2;Rock1, Rps6kb1, Smad3;AK214683, Smad5, Smad7, Smad9, Smurf1, Smurf2"
KEGG_GAP_JUNCTION,31,14,0.555,0.532,0.89,0.78,0.75,0.73,0.7,0.68,0.64,0.6,0.61,1,"Adcy6, Adcy9, Csnk1d, Egfr, Gna11, Gnai2, Gnai3, Gnas, Grb2, Itpr1, Itpr2, Map2k1, Map2k2, Map3k2, Mapk1, Mapk3, Mek5;Map2k5, Nras;Kras, Pdgfa, Plcb1, Prkaca, Prkacb, Raf1, Sos1, Sos2;AK138088, Tjp1, Tuba1b, Tuba1c, Tuba8, Tubb2a, Tubb6","Adcy6, Csnk1d, Gna11, Gnai2, Grb2, Map2k1, Map2k2, Plcb1, Prkaca, Raf1, Sos1, Tuba1c, Tuba8, Tubb2a"
KEGG_PATHWAYS_IN_CANCER,140,66,0.551,0.532,0.83,0.77,0.76,0.74,0.71,0.67,0.65,0.67,0.67,2,"AK005414;Lamb3, Abl1, Akt1, Akt2;AK206940, Apc, Appl1, Araf, Arnt;mKIAA4051, Axin1, Axin2, Bad, Bax, Bcl2l1, Bcr, Bid, Braf, Casp8, Cblc, Ccdc6, Cdc42, Cdh1;AK041755, Cdk4, Cdkn1a, Cdkn1b, Cebpa, Chuk, Cks1b, Col4a1, Crebbp, Crk, Csf1r, Ctbp1, Ctnna1;AK008288, Ctnnb1, Cul2, Cycs, DAPK2;Dapk2, Dapk1, Dapk3, E2f3;E2F3, Egfr, Egln1, Egln2, Egln3, Ep300, Epas1, Fadd, Fas, Fgf1, Fgf21, Fgfr3, Fn1, Fos, Foxo1, Fzd1, Fzd8, Grb2, Gsk3b, Gstp1, Hdac1, Hdac2, Hif1a, Hsp90aa1, Hsp90ab1, Hsp90b1, IKKbeta;Ikbkb;Ikkb, Igf1, Ikbkg, Itgb1, Jak1, Jnk2;Mapk9, Jun, Jup, Lamc1, Map2k1, Map2k2, Mapk1, Mapk3, Max, Mdm2, Met;Sltm, Miz1;Pias2, Msh2, Mtor, Ncoa4, Nfkb1, Nfkbia, Nras;Kras, Pdgfa, Pias1, Pias4;PIAS-gamma, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Pml, Ppard, Pparg, Ptch1, Pten, Ptk2;FAK, Rac1, Rac2, Raf1, Rala, Ralb, Ralbp1, Rara, Rbx1, Rela, Rhoa, Rxra, Rxrb, Rxrg, Slc2a1, Smad3;AK214683, Smad4, Sos1, Sos2;AK138088, Stat1, Stat3, Stat5a, Stat5b;AK088966, Stk4, Tceb1, Tceb2, Tcf7l1, Tcf7l2, Tfg, Tgfbr1, Tpm3, Tpr, Traf2, Traf4, Vegfa, Vegfb, Vhl, Wnt5b, Xiap, Zbtb16","Abl1, Akt2;AK206940, Araf, Arnt;mKIAA4051, Axin2, Bcl2l1, Bcr, Cblc, Cdh1;AK041755, Cebpa, Col4a1, Crk, Csf1r, Ctbp1, Ctnnb1, Cycs, Dapk3, Egln3, Ep300, Fn1, Fos, Foxo1, Fzd8, Grb2, Gsk3b, Gstp1, Hdac2, Hsp90aa1, Hsp90ab1, Hsp90b1, Igf1, Itgb1, Jun, Map2k1, Map2k2, Max, Mdm2, Met;Sltm, Mtor, Pias4;PIAS-gamma, Pik3r1, Pik3r2, Plcg1;AK169777, Pparg, Ptk2;FAK, Rac1, Raf1, Rala, Ralbp1, Rara, Rela, Rxra, Rxrb, Slc2a1, Smad3;AK214683, Sos1, Stat5a, Stat5b;AK088966, Tcf7l1, Tpr, Traf4, Vegfb, Vhl, Wnt5b, Xiap, Zbtb16"
KEGG_COLORECTAL_CANCER,33,15,0.548,0.532,0.67,0.72,0.68,0.69,0.67,0.64,0.65,0.7,0.75,4,"Akt1, Akt2;AK206940, Apc, Appl1, Araf, Axin1, Axin2, Bad, Bax, Braf, Ctnnb1, Cycs, Fos, Gsk3b, Jnk2;Mapk9, Jun, Map2k1, Mapk1, Mapk3, Msh2, Nras;Kras, Pik3ca, Pik3r1, Pik3r2, Rac1, Rac2, Raf1, Rhoa, Smad3;AK214683, Smad4, Tcf7l1, Tcf7l2, Tgfbr1","Akt2;AK206940, Araf, Axin2, Ctnnb1, Cycs, Fos, Gsk3b, Jun, Map2k1, Pik3r1, Pik3r2, Rac1, Raf1, Smad3;AK214683, Tcf7l1"
KEGG_SMALL_CELL_LUNG_CANCER,35,16,0.542,0.532,0.87,0.83,0.83,0.78,0.74,0.7,0.67,0.69,0.67,1.5,"AK005414;Lamb3, Akt1, Akt2;AK206940, Bcl2l1, Cdk4, Cdkn1b, Chuk, Cks1b, Col4a1, Cycs, E2f3;E2F3, Fhit, Fn1, IKKbeta;Ikbkb;Ikkb, Ikbkg, Itgb1, Lamc1, Max, Miz1;Pias2, Nfkb1, Nfkbia, Pias1, Pias4;PIAS-gamma, Pik3ca, Pik3r1, Pik3r2, Pten, Ptk2;FAK, Rela, Rxra, Rxrb, Rxrg, Traf2, Traf4, Xiap","Akt2;AK206940, Bcl2l1, Col4a1, Cycs, Fn1, Itgb1, Max, Pias4;PIAS-gamma, Pik3r1, Pik3r2, Ptk2;FAK, Rela, Rxra, Rxrb, Traf4, Xiap"
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,10,4,0.574,0.533,0.88,0.79,0.86,0.81,0.72,0.68,0.65,0.61,0.64,1,"AK043361;Glce, B3gat3, Ext1, Ext2, Extl3, Hs3st3b1, Hs6st1, Ndst1, Ndst2, Xylt2","Hs3st3b1, Hs6st1, Ndst2, Xylt2"
KEGG_DORSO_VENTRAL_AXIS_FORMATION,10,4,0.574,0.533,0.94,0.91,0.9,0.87,0.82,0.73,0.74,0.73,0.76,2,"Egfr, Ets2, Etv6, Grb2, Map2k1, Mapk1, Mapk3, Nras;Kras, Sos1, Sos2;AK138088","Ets2, Grb2, Map2k1, Sos1"
KEGG_NON_SMALL_CELL_LUNG_CANCER,27,12,0.571,0.533,0.79,0.9,0.87,0.88,0.83,0.77,0.75,0.73,0.74,2.5,"Akt1, Akt2;AK206940, Araf, Bad, Braf, Cdk4, E2f3;E2F3, Egfr, Fhit, Grb2, Map2k1, Map2k2, Mapk1, Mapk3, Nras;Kras, Pdpk1, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Raf1, Rxra, Rxrb, Rxrg, Sos1, Sos2;AK138088, Stk4","Akt2;AK206940, Araf, Grb2, Map2k1, Map2k2, Pik3r1, Pik3r2, Plcg1;AK169777, Raf1, Rxra, Rxrb, Sos1"
KEGG_PRIMARY_IMMUNODEFICIENCY,10,4,0.574,0.533,0.71,0.65,0.68,0.69,0.65,0.6,0.56,0.51,0.48,2.5,"Dclre1c, Ikbkg, Rag1;B230118H07Rik, Rfx5, Rfxank, Rfxap, Tap1, Tap2, Ung, Zap70","Dclre1c, Rag1;B230118H07Rik, Rfxap, Zap70"
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,21,9,0.6,0.537,0.93,0.83,0.79,0.71,0.69,0.66,0.63,0.62,0.6,2,"AK084646;Nagk;AK051368, Amdhd2, Cmas, Cyb5r3, Gale, Galk1, Galt, Gck, Gfpt1, Gmppa, Gne, Hexa, Mpi;Pmi, Nans, Pgm2, Pmm1, Pmm2, Tsta3, Uap1, Ugdh, Ugp2","Cmas, Galt, Gck, Gne, Hexa, Pmm1, Pmm2, Tsta3, Ugdh"
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,40,18,0.589,0.537,0.88,0.88,0.84,0.81,0.74,0.7,0.69,0.7,0.69,1,"Agpat2, Agpat3, Agpat6, Agpat9, Cdipt, Cds2, Chka, Chkb, Chpt1, Crls1, Dgkd;mKIAA0145, Dgkz, Etnk1, Etnk2, Gnpat, Gpd1, Gpd1l, Gpd2, Lcat, Lclat1, Lpcat3, Lpgat1, Lpla2;Pla2g15, Lypla1, Lypla2, Mboat7, Pcyt1a, Pcyt2, Pemt, Phospho1;Zfp652, Pisd, Pla2g12a, Pla2g12b, Pla2g6, Ppap2b, Ppap2c, Ptdss1, Ptdss2, Taz, mKIAA1560;Gpam","Agpat6, Cds2, Chkb, Chpt1, Etnk1, Etnk2, Gnpat, Gpd2, Lcat, Lypla2, Pcyt1a, Pemt, Phospho1;Zfp652, Pla2g12a, Pla2g12b, Pla2g6, Ppap2b, Ptdss1"
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,8,3,0.593,0.537,0.92,0.9,0.96,0.92,0.89,0.82,0.83,0.84,0.81,3,"Acat1, Acat2, Dhdds, Fdps, Hmgcr, Hmgcs2, Mvk, Pmvk","Acat1, Fdps, Hmgcs2"
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,36,16,0.604,0.537,0.73,0.8,0.76,0.78,0.77,0.76,0.71,0.69,0.68,2,"Araf, Bid, Braf, Fas, Grb2, H1f0;Icam1, Ifnar1, Ifnar2, Ifngr1, Ifngr2, Map2k1, Map2k2, Mapk1, Mapk3, Nfatc1, Nfatc3, Nras;Kras, Pak1;Pak2, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Ppp3ca, Ppp3cb, Ptk2b, Ptpn11, Ptpn6, Rac1, Rac2, Raf1, Sh3bp2, Shc1, Sos1, Sos2;AK138088, Tyrobp, Zap70","Araf, Grb2, H1f0;Icam1, Map2k1, Map2k2, Pik3r1, Pik3r2, Plcg1;AK169777, Ptk2b, Ptpn11, Rac1, Raf1, Shc1, Sos1, Tyrobp, Zap70"
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,80,37,0.583,0.537,0.86,0.81,0.76,0.79,0.74,0.73,0.69,0.67,0.68,1,"Actb, Actn1, Actn4, Apc, Araf, Arhgef12, Arhgef1;mFLJ00369, Arhgef7, Arpc1a;Sid329, Arpc1b, Arpc2, Arpc3, Arpc4;Ttll3, Arpc5, Arpc5l, Baiap2, Bcar1, Braf, Cdc42, Cfl1, Cfl2, Crk, Csk, Cyfip1;Shyc, Dock1, Egfr, F2, Fgf1, Fgf21, Fgfr3, Fgfr4, Fn1, Git1, Gna13, Gng12, Iqgap1, Iqgap2, Itga5, Itgb1, Itgb5, Map2k1, Map2k2, Mapk1, Mapk3, Myh10;mKIAA3005, Myh14, Myh9, Myl12b, Mylk;Mlyk, Nckap1, Nras;Kras, Pak1;Pak2, Pak4, Pdgfa, Pelo;Pelota;Itga1, Pfn1, Pik3ca, Pik3r1, Pik3r2, Pikfyve, Pip4k2b, Pip5k1a, Pip5k1c, Ppp1ca, Ppp1r12a, Ptk2;FAK, Pxn, Rac1, Rac2, Raf1, Rdx;BC147413, Rhoa, Rock2;Rock1, Rras, Sos1, Sos2;AK138088, Tmsb4x, Vcl, Wasf2;AK199358, Wasl","Actb, Actn4, Araf, Arhgef12, Arhgef1;mFLJ00369, Arhgef7, Arpc3, Baiap2, Bcar1, Cfl1, Cfl2, Crk, Csk, F2, Fn1, Gng12, Iqgap2, Itgb1, Map2k1, Map2k2, Mylk;Mlyk, Nckap1, Pelo;Pelota;Itga1, Pik3r1, Pik3r2, Pip5k1a, Ppp1r12a, Ptk2;FAK, Pxn, Rac1, Raf1, Rdx;BC147413, Rock2;Rock1, Rras, Sos1, Tmsb4x, Wasf2;AK199358"
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,21,9,0.6,0.537,0.74,0.8,0.78,0.76,0.76,0.72,0.73,0.75,0.8,3,"Actb, Actn1, Actn4, Atp2a2, Cdh2, Ctnna1;AK008288, Ctnnb1, Dag1, Dsc2, Dsg2, Dsp, Emd, Itga5, Itgb1, Itgb5, Jup, Lmna, Pelo;Pelota;Itga1, Pkp2, Tcf7l1, Tcf7l2","Actb, Actn4, Cdh2, Ctnnb1, Emd, Itgb1, Lmna, Pelo;Pelota;Itga1, Tcf7l1"
KEGG_TASTE_TRANSDUCTION,6,2,0.619,0.546,0.82,0.76,0.74,0.66,0.61,0.69,0.55,0.52,0.67,5,"Adcy6, Gnas, Gnb1, Prkaca, Prkacb, Scnn1a","Adcy6, Prkaca"
KEGG_SPHINGOLIPID_METABOLISM,15,6,0.641,0.557,0.86,0.83,0.81,0.76,0.74,0.8,0.75,0.71,0.72,1,"Arsa, Asah1, Degs1, Gba, Glb1;Tmppe, Kdsr, Neu1, Ppap2b, Ppap2c, Sgms2, Sgpl1;mKIAA1252, Sgpp1, Smpd4;mKIAA1418, Sptlc1, Sptlc2","Arsa, Kdsr, Neu1, Ppap2b, Sgpl1;mKIAA1252, Sgpp1"
KEGG_WNT_SIGNALING_PATHWAY,58,26,0.64,0.557,0.8,0.75,0.75,0.71,0.72,0.67,0.63,0.64,0.67,2,"Apc, Axin1, Axin2, Cacybp, Camk2b, Camk2d;Camk2g;mKIAA4163, Chd8, Crebbp, Csnk1a1, Csnk2a1, Csnk2a2, Csnk2b, Ctbp1, Ctnnb1, Ctnnbip1, Cul1, Daam1;mKIAA0666, Ep300, Fbxw11;mKIAA0696;Btrc;mKIAA4123, Frat1, Fzd1, Fzd8, Gsk3b, Jnk2;Mapk9, Jun, Lrp5, Lrp6, Map3k7, Nfatc1, Nfatc3, Nlk, Plcb1, Ppard, Ppp2ca, Ppp2cb, Ppp2r1a, Ppp2r5a, Ppp2r5c;mKIAA0044, Ppp2r5e;mKIAA4006, Ppp3ca, Ppp3cb, Prkaca, Prkacb, Psen1, Rac1, Rac2, Rbx1, Rhoa, Rock2;Rock1, Ruvbl1, Senp2, Smad3;AK214683, Smad4, Tbl1x, Tbl1xr1, Tcf7l1, Tcf7l2, Wnt5b","Axin2, Camk2d;Camk2g;mKIAA4163, Csnk1a1, Csnk2a2, Ctbp1, Ctnnb1, Ctnnbip1, Daam1;mKIAA0666, Ep300, Fbxw11;mKIAA0696;Btrc;mKIAA4123, Frat1, Fzd8, Gsk3b, Jun, Lrp5, Plcb1, Ppp2r5e;mKIAA4006, Prkaca, Rac1, Rock2;Rock1, Ruvbl1, Senp2, Smad3;AK214683, Tbl1x, Tcf7l1, Wnt5b"
KEGG_MELANOMA,26,11,0.65,0.562,0.71,0.79,0.74,0.77,0.74,0.74,0.73,0.74,0.76,2,"Akt1, Akt2;AK206940, Araf, Bad, Braf, Cdh1;AK041755, Cdk4, Cdkn1a, E2f3;E2F3, Egfr, Fgf1, Fgf21, Igf1, Map2k1, Map2k2, Mapk1, Mapk3, Mdm2, Met;Sltm, Nras;Kras, Pdgfa, Pik3ca, Pik3r1, Pik3r2, Pten, Raf1","Akt2;AK206940, Araf, Cdh1;AK041755, Igf1, Map2k1, Map2k2, Mdm2, Met;Sltm, Pik3r1, Pik3r2, Raf1"
KEGG_ONE_CARBON_POOL_BY_FOLATE,13,5,0.659,0.565,0.56,0.7,0.75,0.81,0.81,0.84,0.75,0.75,0.79,6,"Aldh1l1, Atic, Dhfr, Ftcd, Gart, Mtfmt, Mthfd1, Mthfd2l, Mthfr, Mthfs, Shmt1, Shmt2, Tyms","Aldh1l1, Ftcd, Gart, Mthfd2l, Mthfr"
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,11,4,0.68,0.575,0.91,0.77,0.74,0.73,0.63,0.62,0.65,0.67,0.72,1,"Dpm2, Gpaa1, Gpld1, Pigc, Pigk, Pigo, Pigp, Pigs, Pigu, Pigx, Pigy","Dpm2, Gpaa1, Pigp, Pigu"
KEGG_NOTCH_SIGNALING_PATHWAY,20,8,0.689,0.575,0.84,0.81,0.78,0.75,0.72,0.71,0.66,0.67,0.72,1,"Aph1a, Crebbp, Ctbp1, Dtx2, Dtx3l, Dtx4, Ep300, Hdac1, Hdac2, Hes1, Kat2a, Kat2b, Maml1, Ncor2, Ncstn, Psen1, Psen2, Psenen, Rfng;radical-fringe, Snw1","Aph1a, Ctbp1, Dtx3l, Dtx4, Ep300, Hdac2, Ncor2, Snw1"
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,46,20,0.681,0.575,0.82,0.85,0.84,0.83,0.81,0.74,0.73,0.71,0.71,2,"AK171687;Bcl10, Akt1, Akt2;AK206940, Cblc, Cdc42, Cdk4, Chuk, Dlg1;mKIAA4187, Fos, Grb2, Gsk3b, IKKbeta;Ikbkb;Ikkb, Ikbkg, Jnk2;Mapk9, Jun, Map2k1, Map2k2, Map2k7, Map3k7, Mapk1, Mapk14, Mapk3, Nck1, Nfatc1, Nfatc3, Nfkb1, Nfkbia, Nfkbib, Nras;Kras, Pak1;Pak2, Pak4, Pdk1, Pik3ca, Pik3r1, Pik3r2, Plcg1;AK169777, Ppp3ca, Ppp3cb, Ptpn6, Raf1, Rela, Rhoa, Sos1, Sos2;AK138088, Tec, Zap70","AK171687;Bcl10, Akt2;AK206940, Cblc, Fos, Grb2, Gsk3b, Jun, Map2k1, Map2k2, Map2k7, Nck1, Nfkbib, Pdk1, Pik3r1, Pik3r2, Plcg1;AK169777, Raf1, Rela, Sos1, Zap70"
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,44,19,0.689,0.575,0.82,0.81,0.78,0.81,0.73,0.71,0.7,0.66,0.65,2,"Akt1, Akt2;AK206940, Arpc1a;Sid329, Arpc1b, Arpc2, Arpc3, Arpc4;Ttll3, Arpc5, Arpc5l, Asap1;Shag1, Asap3, Cdc42, Cfl1, Cfl2, Crk, Dnm1l;Drp1, Dnm2, Lyn, Map2k1, Mapk1, Mapk3, Myo10;myo 10, Pak1;Pak2, Pik3ca, Pik3r1, Pik3r2, Pikfyve, Pip4k2b, Pip5k1a, Pip5k1c, Pla2g6, Plcg1;AK169777, Ppap2b, Ppap2c, Prkcd, Prkce, Rac1, Rac2, Raf1, Rps6kb1, Rps6kb2, Vasp, Wasf2;AK199358, Wasl","Akt2;AK206940, Arpc3, Cfl1, Cfl2, Crk, Dnm2, Map2k1, Myo10;myo 10, Pik3r1, Pik3r2, Pip5k1a, Pla2g6, Plcg1;AK169777, Ppap2b, Prkce, Rac1, Raf1, Rps6kb1, Wasf2;AK199358"
